ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_5:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,9"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Synchronize the following settings with above:
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.Controls.Panel.Background,None,False,True,,\#FFE7F5FF
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.Height,None,False,True,,60
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,10,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.Width,None,False,True,,288
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.Grid.Row,None,False,True,,0
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Thetis RSS
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Zeptair Distribution
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Height,None,False,True,,33
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Width,None,False,True,,177
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,OK
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,Cancel
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.Controls.Button.IsCancel,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:ThetisBrowser.WndBrowser.$Content,None,True,True,,#Grid_1;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.Window.Title,Title,True,True,,ThetisBrowser
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.FrameworkElement.Height,None,False,True,,492
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.FrameworkElement.Width,None,False,True,,636
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.UIElement.AllowDrop,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,browserHost:System.Windows.Forms.Integration.WindowsFormsHost.$Content,None,True,True,,#wf:WebBrowser_1;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,browserHost:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wf:WebBrowser_1:System.Windows.Forms.WebBrowser.$Content,None,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Rectangle.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,1,0,0"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FFDCDCDC
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Shape.Fill,None,False,True,,\#FFEBEBEB
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Shape.StrokeDashCap,None,True,False,,Flat
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,4
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"19,6,7,4"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgSettings;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/settings.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.FrameworkElement.Margin,None,False,True,,"0,6,8,4"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_2:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgExport;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/export.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisBrowser.g.en-US.resources:wndbrowser.baml,StackPanel_1:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisBrowser.g.en-US.resources:wndbrowser.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_3:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgDesktop;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/desktop.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
